t,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,walltime
0.0051,0.485002,0.485104,0.518588,0.51208,0.49015,0.537212,0.490611,0.514948,0.470791,0.499056,0.490767,0.522082,0.467821,0.548913,0.559161,0.494776,0.480037,0.512949,0.534779,0.522571,0.547808,0.498493,0.522967,0.53748,1.49264,3.3751,1.50952,0.585708,0.5178,0.523543,0.507341,0.501155,0.495346,0.487975,0.497808,0.521148,0.490917,0.512871,0.49287,0.512922,0.474467,0.514777,0.502044,0.51752,0.571553,0.484434,0.509889,0.504249,0.50065,0.468606,0.0202482
0.0052,0.485071,0.484833,0.518892,0.511774,0.490522,0.53814,0.49031,0.514274,0.471307,0.499298,0.491304,0.521452,0.468764,0.547703,0.560106,0.494582,0.480226,0.513513,0.534588,0.521989,0.548924,0.497925,0.523323,0.542876,1.52197,3.30798,1.538,0.591427,0.517837,0.523351,0.507387,0.501317,0.495723,0.488206,0.497536,0.521131,0.491173,0.512688,0.493408,0.513071,0.474534,0.514342,0.502975,0.51742,0.571717,0.484331,0.51024,0.504058,0.500359,0.46914,0.0202529
0.0053,0.485142,0.484574,0.519171,0.51148,0.4909,0.539061,0.490012,0.513597,0.471826,0.499546,0.491839,0.520807,0.469734,0.54648,0.561041,0.494391,0.480429,0.51407,0.534393,0.521417,0.550024,0.49737,0.523695,0.548519,1.55112,3.24071,1.56627,0.597409,0.517885,0.523158,0.507433,0.501476,0.49611,0.488434,0.497279,0.521085,0.491444,0.512505,0.493947,0.513208,0.474623,0.513893,0.503912,0.517332,0.571853,0.484244,0.510584,0.503878,0.500058,0.469681,0.020262
0.0054,0.485214,0.484325,0.519425,0.511199,0.491282,0.539972,0.489717,0.512918,0.472346,0.499801,0.492371,0.520148,0.47073,0.545245,0.561965,0.494204,0.480644,0.51462,0.534192,0.520857,0.551105,0.496831,0.524086,0.554415,1.58005,3.17333,1.59431,0.603658,0.517945,0.522963,0.50748,0.501633,0.496507,0.488658,0.497036,0.521009,0.49173,0.512322,0.494486,0.513331,0.474736,0.51343,0.504852,0.517255,0.571963,0.484173,0.510919,0.503708,0.499745,0.470228,0.020267
0.0055,0.485288,0.484089,0.519651,0.510931,0.491669,0.540876,0.489425,0.512237,0.472869,0.500062,0.492901,0.519475,0.471751,0.544,0.562877,0.494021,0.480873,0.515163,0.533986,0.520308,0.552167,0.496307,0.524495,0.560567,1.60873,3.10591,1.62208,0.610178,0.518018,0.522768,0.507528,0.501787,0.496915,0.488878,0.496808,0.520903,0.492031,0.512139,0.495026,0.513441,0.474871,0.512955,0.505796,0.517191,0.572046,0.484117,0.511245,0.503548,0.499422,0.470782,0.020267
0.0056,0.485364,0.483865,0.519852,0.510676,0.49206,0.54177,0.489136,0.511554,0.473394,0.50033,0.493427,0.518788,0.472795,0.542746,0.563776,0.493843,0.481115,0.515698,0.533775,0.519772,0.553209,0.495799,0.524925,0.566979,1.63713,3.0385,1.64954,0.616972,0.518106,0.522572,0.507577,0.501938,0.497333,0.489094,0.496596,0.520767,0.492346,0.511957,0.495565,0.513538,0.475029,0.512468,0.506743,0.51714,0.572101,0.484078,0.511563,0.5034,0.499088,0.471342,0.020272
0.0057,0.485441,0.483653,0.520025,0.510436,0.492455,0.542654,0.488851,0.51087,0.47392,0.500604,0.493951,0.518089,0.473862,0.541484,0.56466,0.493671,0.481369,0.516225,0.533559,0.519249,0.55423,0.495308,0.525378,0.573655,1.66521,2.97115,1.67667,0.624045,0.518213,0.522376,0.507626,0.502087,0.497761,0.489306,0.496399,0.520603,0.492675,0.511776,0.496104,0.513623,0.475209,0.511969,0.507691,0.517102,0.57213,0.484054,0.511872,0.503262,0.498744,0.471908,0.0202351
0.0058,0.485519,0.483454,0.520172,0.510209,0.492854,0.543528,0.48857,0.510185,0.474448,0.500884,0.49447,0.517377,0.47495,0.540217,0.565528,0.493505,0.481637,0.516743,0.533339,0.51874,0.555228,0.494835,0.525856,0.580599,1.69294,2.90391,1.70344,0.631399,0.518339,0.522179,0.507676,0.502234,0.498198,0.489514,0.496218,0.520409,0.493018,0.511597,0.496641,0.513695,0.47541,0.51146,0.50864,0.517077,0.572132,0.484045,0.512172,0.503136,0.49839,0.47248,0.020278
0.0059,0.485599,0.483267,0.520291,0.509998,0.493258,0.544392,0.488292,0.509499,0.474977,0.50117,0.494986,0.516655,0.476059,0.538945,0.566379,0.493345,0.481918,0.517253,0.533114,0.518246,0.556204,0.49438,0.526359,0.587812,1.72029,2.83684,1.7298,0.639037,0.518486,0.521983,0.507726,0.502379,0.498645,0.489717,0.496051,0.520186,0.493375,0.51142,0.497177,0.513755,0.475634,0.510942,0.509589,0.517065,0.572108,0.484052,0.512463,0.503021,0.498026,0.473057,0.0202382
0.006,0.48568,0.483093,0.520382,0.509802,0.493666,0.545245,0.488019,0.508813,0.475507,0.501462,0.495498,0.515922,0.477187,0.53767,0.567213,0.493192,0.482212,0.517754,0.532884,0.517767,0.557155,0.493945,0.526891,0.595299,1.74722,2.76999,1.75574,0.646961,0.518658,0.521787,0.507777,0.502522,0.4991,0.489917,0.495901,0.519935,0.493744,0.511245,0.497711,0.513803,0.475879,0.510414,0.510538,0.517066,0.572057,0.484074,0.512744,0.502918,0.497652,0.47364,0.0202579
0.0061,0.485762,0.482932,0.520445,0.50962,0.494078,0.546087,0.48775,0.508128,0.476038,0.50176,0.496006,0.515179,0.478332,0.536394,0.568028,0.493047,0.482518,0.518246,0.53265,0.517304,0.558082,0.49353,0.527452,0.60306,1.77372,2.7034,1.78123,0.655173,0.518855,0.521591,0.507828,0.502663,0.499564,0.490113,0.495766,0.519656,0.494126,0.511072,0.498242,0.513839,0.476145,0.509879,0.511485,0.517082,0.57198,0.484111,0.513016,0.502827,0.497269,0.474228,0.0202219
0.0062,0.485844,0.482785,0.520481,0.509455,0.494494,0.546917,0.487486,0.507443,0.47657,0.502063,0.49651,0.514427,0.479494,0.535118,0.568822,0.492909,0.482838,0.518728,0.532411,0.516857,0.558983,0.493136,0.528046,0.611099,1.79975,2.63714,1.80622,0.663674,0.519081,0.521397,0.50788,0.502802,0.500037,0.490305,0.495646,0.519349,0.49452,0.510903,0.498771,0.513863,0.476431,0.509337,0.51243,0.517111,0.571877,0.484163,0.513279,0.502747,0.496877,0.474821,0.0202501
0.0063,0.485928,0.482651,0.520488,0.509305,0.494913,0.547735,0.487226,0.506759,0.477102,0.502372,0.497009,0.513666,0.480672,0.533843,0.569596,0.49278,0.48317,0.519201,0.532168,0.516427,0.559857,0.492763,0.528673,0.619418,1.82527,2.57125,1.83071,0.672467,0.519338,0.521204,0.507931,0.502939,0.500518,0.490493,0.495542,0.519014,0.494927,0.510737,0.499296,0.513876,0.476738,0.508788,0.513372,0.517155,0.571748,0.484229,0.513532,0.502679,0.496476,0.475418,0.0202379
0.0064,0.486013,0.48253,0.520467,0.509171,0.495337,0.54854,0.486971,0.506076,0.477635,0.502687,0.497503,0.512897,0.481864,0.532572,0.570347,0.49266,0.483514,0.519663,0.53192,0.516015,0.560703,0.492413,0.529337,0.628016,1.85027,2.50579,1.85464,0.681552,0.519628,0.521012,0.507983,0.503076,0.501006,0.490677,0.495453,0.518652,0.495344,0.510576,0.499817,0.513878,0.477065,0.508235,0.51431,0.517212,0.571594,0.48431,0.513776,0.502623,0.496066,0.476019,0.0202231
0.0065,0.486098,0.482422,0.520418,0.509053,0.495765,0.549333,0.486721,0.505394,0.478169,0.503006,0.497993,0.512121,0.48307,0.531305,0.571075,0.49255,0.483872,0.520115,0.531669,0.51562,0.561522,0.492086,0.530039,0.636897,1.87471,2.44079,1.87801,0.690929,0.519954,0.520823,0.508034,0.503211,0.501502,0.490858,0.49538,0.518264,0.495773,0.510418,0.500335,0.513869,0.477411,0.507676,0.515244,0.517285,0.571415,0.484406,0.514009,0.502579,0.495649,0.476625,0.0202601
0.0066,0.486184,0.482328,0.520341,0.508952,0.496196,0.550112,0.486477,0.504715,0.478702,0.503331,0.498477,0.511339,0.484287,0.530044,0.571779,0.492448,0.484242,0.520556,0.531413,0.515245,0.562311,0.491783,0.530781,0.64606,1.89856,2.3763,1.90077,0.7006,0.520318,0.520635,0.508085,0.503344,0.502005,0.491035,0.495322,0.51785,0.496212,0.510266,0.500847,0.513849,0.477777,0.507115,0.516172,0.517371,0.57121,0.484515,0.514233,0.502547,0.495223,0.477235,0.020251
0.0067,0.486271,0.482248,0.520235,0.508866,0.496632,0.550877,0.486238,0.504037,0.479236,0.50366,0.498956,0.510551,0.485515,0.52879,0.572458,0.492358,0.484624,0.520986,0.531153,0.514888,0.563071,0.491504,0.531567,0.655507,1.9218,2.31239,1.92292,0.710562,0.520724,0.520451,0.508136,0.503477,0.502515,0.491208,0.495279,0.51741,0.496661,0.510118,0.501355,0.513819,0.478161,0.506551,0.517093,0.517472,0.570982,0.484638,0.514448,0.502526,0.494789,0.477848,0.020232
0.0068,0.486358,0.482181,0.520101,0.508798,0.497071,0.551628,0.486005,0.503363,0.47977,0.503993,0.499431,0.509758,0.486753,0.527545,0.57311,0.492278,0.485018,0.521405,0.53089,0.514551,0.5638,0.491251,0.532398,0.665236,1.9444,2.24908,1.94441,0.720817,0.521173,0.520269,0.508187,0.50361,0.503032,0.491378,0.495251,0.516944,0.49712,0.509976,0.501857,0.513778,0.478563,0.505985,0.518008,0.517588,0.570729,0.484774,0.514652,0.502519,0.494349,0.478464,0.0202351
0.0069,0.486446,0.482128,0.519939,0.508746,0.497514,0.552364,0.485778,0.502691,0.480304,0.504331,0.499899,0.50896,0.487999,0.526311,0.573736,0.492208,0.485425,0.521813,0.530622,0.514234,0.564497,0.491024,0.533276,0.675247,1.96634,2.18643,1.96523,0.731363,0.52167,0.520091,0.508237,0.503742,0.503554,0.491545,0.495237,0.516455,0.497587,0.50984,0.502353,0.513728,0.478983,0.505418,0.518916,0.517718,0.570453,0.484923,0.514847,0.502523,0.493901,0.479084,0.020283
0.007,0.486535,0.482088,0.51975,0.50871,0.497962,0.553085,0.485557,0.502022,0.480837,0.504672,0.500363,0.508158,0.489253,0.525088,0.574333,0.492151,0.485844,0.522209,0.530351,0.513937,0.565163,0.490823,0.534204,0.685541,1.98759,2.12447,1.98535,0.742198,0.522216,0.519917,0.508286,0.503873,0.504082,0.491709,0.495238,0.515941,0.498063,0.50971,0.502843,0.513668,0.47942,0.504851,0.519814,0.517863,0.570153,0.485085,0.515032,0.502539,0.493447,0.479706,0.020263
0.0071,0.486624,0.482062,0.519533,0.508691,0.498413,0.553791,0.485342,0.501356,0.481371,0.505018,0.500821,0.507353,0.490512,0.523878,0.574901,0.492105,0.486274,0.522594,0.530076,0.513662,0.565796,0.490651,0.535185,0.696115,2.00814,2.06327,2.00475,0.75332,0.522814,0.519747,0.508334,0.504004,0.504616,0.491869,0.495254,0.515404,0.498548,0.509586,0.503327,0.513599,0.479874,0.504286,0.520704,0.518023,0.56983,0.48526,0.515207,0.502567,0.492987,0.480331,0.0202229
0.0072,0.486714,0.482049,0.519288,0.508688,0.498869,0.554481,0.485133,0.500695,0.481905,0.505366,0.501274,0.506545,0.491776,0.522683,0.57544,0.492071,0.486716,0.522967,0.529798,0.513407,0.566397,0.490507,0.536221,0.706968,2.02794,2.00284,2.0234,0.764728,0.523469,0.519582,0.508381,0.504136,0.505154,0.492027,0.495283,0.514844,0.499039,0.50947,0.503803,0.513522,0.480344,0.503722,0.521583,0.518198,0.569485,0.485447,0.515372,0.502607,0.492521,0.480958,0.020247
0.0073,0.486804,0.482049,0.519016,0.508701,0.499328,0.555155,0.484931,0.500037,0.482438,0.505717,0.501721,0.505736,0.493044,0.521503,0.575947,0.49205,0.48717,0.523328,0.529516,0.513174,0.566963,0.490391,0.537315,0.718099,2.047,1.94324,2.0413,0.776418,0.524181,0.519422,0.508428,0.504268,0.505697,0.492183,0.495326,0.514263,0.499538,0.50936,0.504273,0.513435,0.480829,0.503162,0.522452,0.518387,0.569117,0.485646,0.515528,0.502659,0.49205,0.481587,0.020293
0.0074,0.486895,0.482062,0.518716,0.508731,0.499792,0.555813,0.484736,0.499384,0.482971,0.506071,0.502162,0.504925,0.494314,0.520341,0.576424,0.492042,0.487636,0.523676,0.529231,0.512964,0.567495,0.490306,0.538469,0.729505,2.06527,1.88451,2.05841,0.788388,0.524956,0.519267,0.508473,0.5044,0.506245,0.492336,0.495382,0.51366,0.500042,0.509259,0.504734,0.513341,0.48133,0.502605,0.52331,0.518591,0.568728,0.485856,0.515674,0.502723,0.491573,0.482217,0.0202549
0.0075,0.486986,0.482089,0.518391,0.508777,0.500261,0.556453,0.484548,0.498735,0.483504,0.506428,0.502598,0.504114,0.495586,0.519197,0.576868,0.492048,0.488112,0.524013,0.528942,0.512775,0.567993,0.490251,0.539686,0.741183,2.08275,1.82668,2.07471,0.800633,0.525796,0.519119,0.508516,0.504533,0.506796,0.492487,0.495452,0.513036,0.500553,0.509165,0.505187,0.513238,0.481846,0.502053,0.524156,0.518809,0.568318,0.486078,0.515811,0.502799,0.491092,0.48285,0.020226
0.0076,0.487078,0.482128,0.518039,0.508839,0.500733,0.557076,0.484367,0.498091,0.484037,0.506786,0.503029,0.503302,0.496857,0.518073,0.577279,0.492066,0.4886,0.524337,0.528651,0.512609,0.568455,0.490228,0.540969,0.75313,2.09941,1.7698,2.0902,0.81315,0.526703,0.518978,0.508558,0.504667,0.50735,0.492635,0.495534,0.512392,0.501069,0.50908,0.505632,0.513128,0.482375,0.501506,0.524989,0.519043,0.567887,0.48631,0.515938,0.502886,0.490607,0.483483,0.020287
0.0077,0.48717,0.48218,0.517661,0.508916,0.50121,0.557682,0.484193,0.497452,0.484569,0.507146,0.503453,0.502491,0.498128,0.51697,0.577656,0.492099,0.489098,0.524648,0.528356,0.512466,0.568882,0.490237,0.54232,0.765343,2.11524,1.71389,2.10485,0.825935,0.527682,0.518843,0.508599,0.504802,0.507908,0.492782,0.495629,0.51173,0.501589,0.509003,0.506068,0.513011,0.482918,0.500966,0.525808,0.51929,0.567437,0.486552,0.516055,0.502985,0.490118,0.484117,0.0202329
0.0078,0.487263,0.482244,0.517257,0.50901,0.501692,0.558269,0.484027,0.496819,0.485101,0.507507,0.503873,0.501681,0.499396,0.515889,0.577999,0.492146,0.489607,0.524947,0.528059,0.512347,0.569272,0.490278,0.543743,0.777817,2.13022,1.65899,2.11864,0.838982,0.528736,0.518717,0.508638,0.504938,0.508468,0.492928,0.495736,0.511049,0.502113,0.508936,0.506494,0.512887,0.483474,0.500433,0.526614,0.519552,0.566966,0.486804,0.516163,0.503095,0.489626,0.484751,0.020231
0.0079,0.487356,0.482321,0.516829,0.509118,0.502178,0.558839,0.483868,0.496191,0.485633,0.507869,0.504286,0.500873,0.500662,0.514832,0.578306,0.492207,0.490127,0.525233,0.527759,0.51225,0.569626,0.490353,0.545239,0.790549,2.14434,1.60514,2.13156,0.852286,0.529868,0.518599,0.508674,0.505076,0.509031,0.493072,0.495854,0.51035,0.502641,0.508877,0.506912,0.512757,0.484042,0.499909,0.527404,0.519829,0.566477,0.487066,0.516262,0.503217,0.489131,0.485386,0.020267
0.008,0.48745,0.482409,0.516376,0.509242,0.502669,0.559389,0.483718,0.495569,0.486165,0.508231,0.504695,0.500067,0.501923,0.513799,0.578578,0.492283,0.490657,0.525506,0.527456,0.512177,0.569944,0.490463,0.546812,0.803534,2.15757,1.55237,2.1436,0.865842,0.531081,0.51849,0.508709,0.505216,0.509595,0.493215,0.495984,0.509635,0.503172,0.508828,0.507319,0.51262,0.484622,0.499394,0.52818,0.520119,0.565969,0.487337,0.516352,0.50335,0.488633,0.486021,0.0202632
0.0081,0.487544,0.48251,0.515899,0.50938,0.503164,0.559921,0.483575,0.494954,0.486696,0.508594,0.505097,0.499264,0.503178,0.512792,0.578814,0.492374,0.491197,0.525767,0.52715,0.512128,0.570225,0.490607,0.548465,0.816765,2.16991,1.50071,2.15475,0.879643,0.532378,0.518391,0.508741,0.505358,0.510161,0.493358,0.496125,0.508904,0.503705,0.508788,0.507716,0.512478,0.485212,0.498889,0.52894,0.520423,0.565444,0.487617,0.516433,0.503494,0.488134,0.486655,0.020267
0.0082,0.487639,0.482621,0.515398,0.509533,0.503665,0.560433,0.48344,0.494344,0.487227,0.508956,0.505495,0.498464,0.504427,0.511812,0.579013,0.49248,0.491747,0.526014,0.526842,0.512102,0.570468,0.490787,0.550201,0.830239,2.18134,1.45019,2.16498,0.893682,0.533764,0.518302,0.508771,0.505503,0.510727,0.493499,0.496275,0.508158,0.50424,0.508759,0.508103,0.51233,0.485814,0.498394,0.529683,0.520742,0.564901,0.487905,0.516505,0.503648,0.487633,0.487289,0.020236
0.0083,0.487734,0.482744,0.514874,0.5097,0.504171,0.560926,0.483313,0.493742,0.487759,0.509317,0.505887,0.497669,0.505669,0.510859,0.579175,0.492601,0.492307,0.526249,0.526532,0.512101,0.570675,0.491004,0.552022,0.843948,2.19185,1.40084,2.1743,0.907953,0.535241,0.518225,0.508799,0.505649,0.511294,0.493641,0.496436,0.507398,0.504775,0.50874,0.508479,0.512178,0.486425,0.497912,0.530409,0.521073,0.564341,0.488201,0.516568,0.503813,0.487131,0.487921,0.0202651
0.0084,0.48783,0.482878,0.514328,0.509881,0.504682,0.561399,0.483195,0.493146,0.48829,0.509677,0.506274,0.496878,0.506902,0.509936,0.579299,0.492738,0.492876,0.526471,0.52622,0.512124,0.570843,0.491258,0.553931,0.857887,2.20143,1.35268,2.18269,0.922448,0.536813,0.518158,0.508824,0.505799,0.511862,0.493782,0.496606,0.506625,0.505311,0.508731,0.508843,0.512021,0.487046,0.497442,0.531118,0.521418,0.563766,0.488504,0.516623,0.503989,0.486629,0.488553,0.0202661
0.0085,0.487927,0.483023,0.513761,0.510075,0.505198,0.561852,0.483085,0.492557,0.48882,0.510036,0.506656,0.496091,0.508125,0.509043,0.579384,0.492891,0.493455,0.52668,0.525905,0.51217,0.570974,0.491549,0.555932,0.872048,2.21007,1.30573,2.19014,0.93716,0.538484,0.518105,0.508846,0.505951,0.512429,0.493924,0.496785,0.505839,0.505847,0.508734,0.509197,0.51186,0.487675,0.496986,0.531809,0.521777,0.563175,0.488814,0.516669,0.504175,0.486126,0.489183,0.020225
0.0086,0.488024,0.483177,0.513172,0.510281,0.50572,0.562284,0.482984,0.491976,0.489351,0.510392,0.507034,0.495311,0.509338,0.508181,0.579431,0.493059,0.494042,0.526876,0.525589,0.512241,0.571068,0.49188,0.558027,0.886425,2.21776,1.26003,2.19664,0.95208,0.540256,0.518064,0.508866,0.506107,0.512995,0.494067,0.496973,0.505042,0.506382,0.508747,0.509539,0.511695,0.488312,0.496544,0.532481,0.522148,0.562569,0.48913,0.516708,0.504371,0.485624,0.489811,0.0202379
0.0087,0.488122,0.483342,0.512564,0.510501,0.506247,0.562696,0.482892,0.491402,0.489882,0.510746,0.507406,0.494536,0.510539,0.507351,0.579439,0.493243,0.494638,0.527059,0.525271,0.512336,0.571124,0.49225,0.560219,0.901009,2.22449,1.21559,2.2022,0.967198,0.542133,0.518038,0.508882,0.506266,0.51356,0.49421,0.497168,0.504234,0.506916,0.508771,0.509869,0.511527,0.488957,0.496118,0.533134,0.522531,0.56195,0.489452,0.516738,0.504577,0.485123,0.490437,0.0202579
0.0088,0.488221,0.483516,0.511935,0.510732,0.50678,0.563087,0.482809,0.490836,0.490413,0.511098,0.507773,0.493768,0.511727,0.506553,0.579408,0.493443,0.495243,0.527229,0.524951,0.512455,0.571142,0.49266,0.562511,0.915793,2.23027,1.17244,2.2068,0.982507,0.544119,0.518026,0.508896,0.506428,0.514124,0.494354,0.49737,0.503417,0.507448,0.508806,0.510187,0.511355,0.489608,0.495707,0.533768,0.522927,0.561317,0.48978,0.51676,0.504792,0.484623,0.49106,0.0202601
0.0089,0.488321,0.483699,0.511288,0.510975,0.507319,0.563457,0.482734,0.490277,0.490945,0.511445,0.508136,0.493007,0.512902,0.505789,0.579337,0.493659,0.495856,0.527387,0.524629,0.512598,0.571123,0.493111,0.564906,0.930768,2.23508,1.13059,2.21044,0.997997,0.546217,0.51803,0.508906,0.506595,0.514686,0.4945,0.49758,0.502591,0.507978,0.508853,0.510493,0.511182,0.490266,0.495313,0.534382,0.523335,0.560671,0.490113,0.516774,0.505016,0.484126,0.491681,0.020263
0.009,0.488421,0.483891,0.510622,0.511229,0.507863,0.563806,0.482669,0.489727,0.491476,0.511789,0.508494,0.492254,0.514063,0.50506,0.579227,0.493892,0.496477,0.527531,0.524307,0.512765,0.571066,0.493603,0.567407,0.945926,2.23891,1.09007,2.21312,1.01366,0.54843,0.518051,0.508913,0.506765,0.515246,0.494647,0.497796,0.501757,0.508504,0.508911,0.510787,0.511006,0.490929,0.494936,0.534976,0.523755,0.560013,0.49045,0.516781,0.50525,0.483631,0.492298,0.0202739
0.0091,0.488523,0.484091,0.50994,0.511494,0.508414,0.564133,0.482612,0.489186,0.492008,0.512129,0.508849,0.491508,0.515209,0.504366,0.579077,0.49414,0.497106,0.527664,0.523982,0.512956,0.570972,0.494138,0.570016,0.961258,2.24177,1.05088,2.21483,1.02948,0.550762,0.518089,0.508917,0.50694,0.515803,0.494796,0.498017,0.500917,0.509026,0.508981,0.511067,0.510828,0.491598,0.494578,0.535548,0.524186,0.559344,0.490792,0.51678,0.505492,0.483138,0.492912,0.020268
0.0092,0.488625,0.484298,0.50924,0.511768,0.508971,0.564439,0.482565,0.488652,0.49254,0.512464,0.509198,0.490771,0.516338,0.503707,0.578886,0.494405,0.497742,0.527783,0.523657,0.513171,0.570841,0.494716,0.572737,0.976753,2.24366,1.01304,2.21558,1.04545,0.553217,0.518145,0.508917,0.507119,0.516357,0.494948,0.498244,0.500071,0.509545,0.509063,0.511335,0.510649,0.49227,0.494238,0.5361,0.524628,0.558664,0.491137,0.516773,0.505743,0.48265,0.493523,0.0202391
0.0093,0.488729,0.484514,0.508525,0.512052,0.509534,0.564723,0.482527,0.488128,0.493073,0.512794,0.509544,0.490043,0.517451,0.503086,0.578656,0.494686,0.498385,0.527891,0.523331,0.513409,0.570673,0.495338,0.575572,0.992402,2.24457,0.976564,2.21537,1.06156,0.555796,0.518221,0.508914,0.507303,0.516907,0.495102,0.498475,0.49922,0.510058,0.509156,0.51159,0.510468,0.492946,0.493919,0.536631,0.525081,0.557974,0.491485,0.516758,0.506002,0.482165,0.494129,0.020231
0.0094,0.488833,0.484736,0.507796,0.512345,0.510103,0.564984,0.482499,0.487612,0.493606,0.513118,0.509886,0.489324,0.518546,0.502502,0.578385,0.494983,0.499035,0.527986,0.523004,0.51367,0.570468,0.496005,0.578525,1.0082,2.24451,0.941466,2.21419,1.0778,0.558504,0.518317,0.508907,0.507492,0.517453,0.495259,0.49871,0.498365,0.510566,0.509262,0.511832,0.510288,0.493625,0.493619,0.53714,0.525544,0.557275,0.491836,0.516737,0.50627,0.481684,0.494732,0.0205381
0.0095,0.488939,0.484964,0.507052,0.512647,0.510679,0.565224,0.48248,0.487106,0.49414,0.513437,0.510225,0.488614,0.519623,0.501955,0.578074,0.495296,0.499692,0.528068,0.522677,0.513955,0.570227,0.496716,0.581597,1.02412,2.24348,0.907753,2.21205,1.09415,0.561344,0.518434,0.508897,0.507686,0.517996,0.495419,0.498949,0.497508,0.511068,0.50938,0.51206,0.510107,0.494307,0.493341,0.537626,0.526017,0.556568,0.492189,0.516709,0.506544,0.481209,0.495329,0.0202591
0.0096,0.489046,0.485199,0.506295,0.512956,0.511262,0.565442,0.48247,0.486609,0.494674,0.513749,0.510559,0.487914,0.52068,0.501447,0.577723,0.495626,0.500356,0.528139,0.522348,0.514262,0.569951,0.497474,0.584792,1.04017,2.24147,0.875433,2.20896,1.11061,0.564319,0.518574,0.508883,0.507884,0.518533,0.495583,0.49919,0.496648,0.511564,0.509509,0.512275,0.509926,0.494991,0.493084,0.538091,0.526499,0.555852,0.492543,0.516675,0.506827,0.48074,0.495922,0.0202479
0.0097,0.489154,0.485439,0.505527,0.513272,0.511851,0.565637,0.48247,0.486121,0.49521,0.514054,0.510891,0.487225,0.521718,0.500978,0.577332,0.495971,0.501025,0.528198,0.52202,0.514592,0.569639,0.498279,0.588112,1.05633,2.2385,0.844513,2.20492,1.12716,0.567432,0.518737,0.508865,0.508089,0.519065,0.49575,0.499434,0.495788,0.512052,0.509651,0.512476,0.509746,0.495675,0.49285,0.538533,0.52699,0.55513,0.492899,0.516634,0.507116,0.480276,0.49651,0.0202639
0.0098,0.489264,0.485684,0.504747,0.513595,0.512447,0.56581,0.482479,0.485643,0.495746,0.514351,0.511219,0.486547,0.522735,0.500548,0.576902,0.496332,0.5017,0.528245,0.521691,0.514945,0.569293,0.499131,0.59156,1.07259,2.23457,0.814998,2.19993,1.14379,0.570686,0.518924,0.508844,0.508299,0.519593,0.495922,0.499679,0.494928,0.512533,0.509805,0.512664,0.509566,0.496361,0.492638,0.538953,0.52749,0.554401,0.493256,0.516588,0.507412,0.479819,0.497092,0.020246
